0,1,2,3,4,5,6,7,8,9,10,11
"(81.07187360737367, 34.31197848817196, 0)","(90.79246239203084, 5.192602814693086, 0)","(3.779076730893798, 72.84793580147034, 0)","(63.297088373165074, 17.619862882728267, 0)","(122.08053448276637, 29.04969421761419, 0)","(8.432829000543997, 35.44041739710131, 0)","(4.416639821086552, 4.915117140462559, 0)","(160.1985997774604, 25.64110623973531, 0)","(68.31085975268462, 0.7568055457662022, 0)","(32.93085035270366, 120.80762438767412, 0)","(95.71580011866895, 79.02933874386922, 0)","(16.67546340478789, 38.787959881060445, 0)"
"(98.44132550567383, 26.18836491269686, 0)","(80.10622448952822, 4.446699685399988, 0)","(13.682401137721488, 70.96411576772762, 0)","(76.57925368981344, 6.759981703767316, 0)","(123.24233631023048, 31.532735663247337, 0)","(5.707674038680073, 41.47660833569469, 0)","(7.7641336218019505, 22.717202483230775, 0)","(168.27978404883942, 10.404004720725904, 0)","(52.32485601486871, 4.412646935222009, 0)","(14.992942315219004, 120.87007636033113, 0)","(95.70587376530258, 79.91072622015473, 0)","(30.078372986075916, 27.380417229697898, 0)"
"(103.95118533657099, 9.381533138161426, 0)","(98.61586557016554, 2.095180029806038, 0)","(28.933445122612167, 61.10687322168367, 0)","(75.89423008799005, 7.431924367797663, 0)","(135.97153875181996, 24.04451502715836, 0)","(21.97609916457722, 41.419308020227206, 0)","(3.224468783976408, 25.88795087069557, 0)","(158.51515799041792, 11.994980127456804, 0)","(65.14771481908322, 5.952751203862984, 0)","(13.754755450645291, 113.80919306526076, 0)","(106.62003347044508, 66.43239156290741, 0)","(34.719172381587676, 18.50154672510771, 0)"
"(111.54898071981063, 8.535711270126516, 0)","(97.4994104528663, 3.0166419684857626, 0)","(11.456772134461886, 58.65557692141583, 0)","(58.58767963172875, 16.546422626552854, 0)","(145.50986146226074, 41.316140314605185, 0)","(25.870946776087234, 44.09926796510181, 0)","(14.452093167758012, 16.848726903343135, 0)","(158.36888684570823, 16.38367329421709, 0)","(55.49934097811503, 18.859969361346835, 0)","(17.809541812958216, 123.47908690771186, 0)","(107.19307029395867, 66.865233157154, 0)","(41.43265217816385, 18.928802693046137, 0)"
"(110.47569945070367, 14.228536058985128, 0)","(89.77885026126661, 4.351355086378903, 0)","(15.015298986226359, 53.56931348636382, 0)","(62.495218872525136, 3.115077153713475, 0)","(131.11110837951233, 30.82599878742555, 0)","(22.047175426627796, 49.00560204937819, 0)","(5.0131315702783645, 19.901817970649432, 0)","(171.65085368654917, 15.273065970954198, 0)","(55.38113068307557, 32.44402438893657, 0)","(17.809241110327154, 123.475348050572, 0)","(114.62733635420456, 48.376323744206886, 0)","(42.32091443849628, 22.514728402720557, 0)"
"(108.01912151980616, 12.945433431485588, 0)","(90.12073105545844, 4.535028176982462, 0)","(9.548979046003431, 69.6779364677902, 0)","(68.06580931259536, 0.5840429728008343, 0)","(133.66149684853136, 23.806363597625204, 0)","(16.028214284403905, 45.82558129913198, 0)","(13.692021138099236, 15.633556213174959, 0)","(171.63784852332364, 15.243026640562682, 0)","(54.30599517458591, 31.944249715708096, 0)","(15.077531224710402, 143.02238200324717, 0)","(112.36702944934878, 52.060919032196125, 0)","(52.922515527054735, 33.73231661403334, 0)"
"(115.6295911419041, 16.56967498214872, 0)","(86.81206532391592, 12.82501347270048, 0)","(10.608036402971969, 69.81748721373127, 0)","(67.92369596587976, 0.486543590102574, 0)","(152.6491448366433, 20.598805613542684, 0)","(26.456749336842734, 48.1054395648512, 0)","(30.588126253880937, 21.25202971254128, 0)","(171.7947547476542, 3.551046765615224, 0)","(55.415165832743604, 32.08669000127017, 0)","(10.82022733711154, 140.0216887402594, 0)","(112.31076369547638, 52.02654446018629, 0)","(53.02550855589454, 31.81999093499418, 0)"
"(116.90047227339377, 24.966329045747067, 0)","(81.36393692076028, 24.036155291132147, 0)","(11.823319580524958, 72.54624572885537, 0)","(67.9141745345295, 0.24207101025092007, 0)","(162.38465632336678, 29.461685570159794, 0)","(34.42061086043334, 56.69345037601561, 0)","(46.46037939375624, 21.842224168028288, 0)","(170.25248186905378, 5.814821557256932, 0)","(57.13057995132011, 29.024599290143836, 0)","(2.878757796453195, 157.5694592285355, 0)","(102.63224195023925, 48.402901633261116, 0)","(47.25191030346542, 21.280274406287575, 0)"
"(129.4511004191603, 11.474704967921191, 0)","(96.84294764097135, 24.51539060697856, 0)","(12.834355164031388, 73.92088370558304, 0)","(58.41144848373025, 4.026388549443016, 0)","(171.08232853806393, 23.030855073570123, 0)","(35.23638514442231, 46.13108226373099, 0)","(58.25532059241189, 25.973926251455232, 0)","(167.08461596707687, 11.876429638675146, 0)","(65.31905078572846, 11.999411450339796, 0)","(0.631932954914816, 159.2865680302037, 0)","(92.08342891313639, 44.46771547063702, 0)","(40.08915337335353, 31.52085087069594, 0)"
"(141.70227659761284, 4.995579463628063, 0)","(91.69616177493187, 5.441093935048567, 0)","(1.0597355139780795, 66.59689681583356, 0)","(59.41100350549124, 2.3746060757388623, 0)","(165.8038924674835, 16.849218013975637, 0)","(34.77977475479927, 46.431444555417514, 0)","(57.488675307964265, 24.773112051709553, 0)","(173.13233444572774, 16.964091954146685, 0)","(63.31874707167515, 9.793460947859481, 0)","(6.312968421283035, 155.5733284204842, 0)","(92.15182648249134, 44.490909963358824, 0)","(38.58338627236523, 37.85625237561368, 0)"
"(133.29054207260245, 3.961215282733723, 0)","(99.8413511555555, 4.51787681225928, 0)","(18.858714445128868, 59.67709369429328, 0)","(60.56293200655254, 2.312210811708143, 0)","(163.49454503130966, 17.463242689302362, 0)","(32.17315782636124, 52.02546219177174, 0)","(58.63976351080459, 20.186022448348858, 0)","(171.88050504550168, 17.44054958399804, 0)","(57.489279399722726, 11.139383433871805, 0)","(11.030845001727183, 144.70181531688763, 0)","(82.52895850844288, 45.88543812852833, 0)","(54.99297063800562, 28.097484996971907, 0)"
"(144.4415208640379, 0.41265401343103525, 0)","(100.52389308743116, 4.410394255589573, 0)","(26.68527258486867, 64.69624386405991, 0)","(54.1393838553404, 0.41923137968937474, 0)","(160.7300171455578, 15.563008078569705, 0)","(25.571452781944746, 60.579977850099674, 0)","(63.20418858707352, 27.174500988387237, 0)","(176.62147032711496, 31.739059742597597, 0)","(57.54762348431394, 11.124280015282858, 0)","(20.66133899774078, 135.8369302322449, 0)","(85.92255306417702, 44.81295188918834, 0)","(61.04506427189743, 30.46540555256204, 0)"
"(145.08754170596316, 0.5561309007255857, 0)","(104.31892203887647, 8.367759876859658, 0)","(24.89592137473243, 63.13071070163569, 0)","(50.33551204908694, 9.069910586403585, 0)","(153.25501398930845, 15.901444377641798, 0)","(21.68308105666946, 71.92828384041877, 0)","(63.77752762245857, 28.710362730284157, 0)","(177.7127464272836, 33.71160248487833, 0)","(59.50464519189378, 8.916323238598864, 0)","(13.628939635036346, 145.11593203058098, 0)","(89.31233030938706, 36.78392285501933, 0)","(54.942184476547, 11.72844279200632, 0)"
"(143.45678436507345, 3.6363872606504946, 0)","(104.2522399087827, 20.00338905748506, 0)","(32.3710361121583, 74.41835624905036, 0)","(44.33339615154842, 2.4240667835026573, 0)","(152.60993856787147, 21.08331111757676, 0)","(33.86837677255615, 69.00282249109667, 0)","(63.36709440205881, 31.242068039617706, 0)","(169.1510820336274, 37.53134064368198, 0)","(73.20557744048145, 2.046304123765249, 0)","(18.165634657968408, 144.26560021153043, 0)","(93.79749587445286, 39.571597714136495, 0)","(51.055111295155776, 27.159942682540162, 0)"
"(157.12984133923635, 5.468437299687765, 0)","(89.23597463367211, 30.327091731824094, 0)","(16.96093789774565, 75.16790386276172, 0)","(29.870541229586962, 7.438443856933875, 0)","(140.97517877372803, 27.490218894820746, 0)","(20.915563340021073, 82.17061354927469, 0)","(56.6838905650484, 32.5138953021786, 0)","(163.4172208764789, 28.369275342854685, 0)","(80.8391890027024, 5.772860755283892, 0)","(14.274217518086125, 142.4878323115994, 0)","(104.91085741672231, 50.64781141340775, 0)","(36.25320087378884, 19.609007569614043, 0)"
"(159.1955467014863, 2.254478382252632, 0)","(89.45198325990269, 34.888671280540215, 0)","(15.888696782001826, 75.53544477028417, 0)","(12.27031841068883, 11.97414363968507, 0)","(152.21245760906817, 23.269946790607648, 0)","(17.688671600001587, 79.86298694170281, 0)","(57.52942482028233, 31.838862604949355, 0)","(153.25912317708307, 12.761541371990132, 0)","(78.9904986033528, 10.140366124945167, 0)","(11.78747560846902, 144.27472041511027, 0)","(108.86349095895359, 52.4460001323916, 0)","(33.19163477900393, 19.298682386624655, 0)"
"(159.11170132939947, 1.6883052839038188, 0)","(77.06344757873643, 40.35684262530371, 0)","(23.172216401262602, 63.06346782512274, 0)","(17.532738342374035, 9.446047752349738, 0)","(137.82354403631405, 14.8310788535728, 0)","(18.609791726729615, 78.2032226677097, 0)","(66.25617850272637, 26.80824700432268, 0)","(165.5118788020564, 13.308597623546007, 0)","(62.77101376635661, 5.465856741530037, 0)","(3.69207995471848, 131.70930233593901, 0)","(106.90119388949077, 37.29774542513, 0)","(33.10158427400229, 19.283898380560363, 0)"
"(162.9388424524076, 5.836116540655123, 0)","(79.6157877143199, 55.930052921937445, 0)","(31.204834067965763, 69.81462386380113, 0)","(17.430150498475403, 4.978807948714342, 0)","(130.60502534729682, 18.195214247128572, 0)","(35.14568717678821, 73.67684046032971, 0)","(76.4937936164375, 30.428806542695888, 0)","(154.1905852118664, 20.35687518664512, 0)","(70.81044932477133, 23.417390094063137, 0)","(15.373961661432867, 116.40140057047714, 0)","(111.32681570920752, 36.88686977368189, 0)","(32.56000802298621, 18.560756167335843, 0)"
"(161.45585345187504, 6.224775441378977, 0)","(79.47281654636309, 55.75249191310209, 0)","(29.652102099553158, 77.30054086719181, 0)","(20.48556503490677, 0.33615047045390245, 0)","(124.03598896973703, 29.451857414254835, 0)","(25.534388804286174, 67.52499540833057, 0)","(81.66928436350078, 27.835022735774285, 0)","(156.04459613086095, 32.57968258358116, 0)","(68.64769510435066, 19.77583783392371, 0)","(25.791422052134756, 108.96160031553063, 0)","(111.57899066329566, 23.035637601746707, 0)","(51.16498809187725, 24.659233190784693, 0)"
"(166.1482948243394, 12.202758846770692, 0)","(86.61668907402408, 72.19511829522234, 0)","(29.401807480546285, 75.79418341679728, 0)","(27.48249429705878, 4.5824616263646405, 0)","(127.46322453225233, 26.514308121574725, 0)","(26.57665391881717, 64.06024358729356, 0)","(83.10022942219223, 27.147414045750626, 0)","(150.40677231311346, 35.7039587686688, 0)","(74.21444100975937, 28.57361815619568, 0)","(23.967988195773316, 103.45847165753382, 0)","(112.23921484886887, 23.492919346825644, 0)","(53.988461147411115, 28.900292301095377, 0)"
"(166.27987781071565, 11.927768326469668, 0)","(88.39383099632242, 89.49411604913406, 0)","(21.627796475973128, 79.54363916003805, 0)","(18.464095397760644, 0.03861277511986305, 0)","(129.34438104082452, 32.572802269650985, 0)","(22.285022725156175, 57.39393427943843, 0)","(86.98882550733438, 44.7877409827271, 0)","(158.79567549512402, 38.40342371281624, 0)","(85.45928272642347, 24.234006394349677, 0)","(25.03915290582868, 104.82772956111704, 0)","(126.20699183240514, 18.03435594329809, 0)","(44.629567332788675, 25.762743802158212, 0)"
"(155.98707658628985, 15.873842596431142, 0)","(86.79652558192193, 88.85680429466296, 0)","(32.12672018353391, 85.02503513058228, 0)","(18.082730157518107, 0.07405805637673607, 0)","(140.6546330758028, 36.832491187489566, 0)","(31.834461012042567, 47.9642725331646, 0)","(89.17720537354784, 42.228744325803696, 0)","(168.72065190285502, 53.78778163340047, 0)","(91.35574627385625, 21.719931098285336, 0)","(25.871173296210195, 103.03284214784655, 0)","(133.8703436027367, 13.899006161206046, 0)","(44.64206182852748, 26.274970438448555, 0)"
"(157.0734143421543, 13.857986615968775, 0)","(84.80358569816119, 90.96515277734073, 0)","(33.38052082144576, 92.0641649632114, 0)","(3.7564178065942038, 9.845176492912492, 0)","(155.96446134221895, 38.014093545344096, 0)","(25.669999810614968, 45.59139091933146, 0)","(94.03566236778354, 40.269841694016414, 0)","(170.07916567554668, 49.70680554578149, 0)","(79.32344976888588, 18.178200126089816, 0)","(26.295734523104624, 100.84208682796664, 0)","(132.13922175486434, 18.87743153368965, 0)","(39.29933691350481, 13.648193464890404, 0)"
"(174.01717417901452, 14.895905038994933, 0)","(84.21528820556293, 90.76282159245369, 0)","(29.677396325641524, 88.59632252719328, 0)","(4.428354848798677, 21.160119701836454, 0)","(156.036035764301, 37.91189757617836, 0)","(26.09859775489165, 45.93843319702018, 0)","(92.29374834919693, 41.21959095636349, 0)","(185.43632049872974, 45.38470014866744, 0)","(61.8829406694406, 10.89586806804148, 0)","(25.25862860274875, 98.10255983176539, 0)","(135.70548516459203, 34.98441090412827, 0)","(36.09863381798055, 20.555118604627385, 0)"
"(162.45593865093792, 27.508707022758912, 0)","(79.57413318151686, 85.50941248117874, 0)","(26.910354680950554, 84.30680103716796, 0)","(16.186564603316594, 7.170846776505835, 0)","(170.45301515256577, 38.54717254362448, 0)","(25.85540748797368, 46.389678897698346, 0)","(85.14063659995338, 49.15910867447725, 0)","(185.47427654150306, 45.43356137953841, 0)","(62.85645684347877, 6.908969901393984, 0)","(22.152115406501405, 107.6210577802034, 0)","(142.57213299673168, 32.29284313276313, 0)","(34.08778022495088, 25.789701328547324, 0)"
"(171.85501166085012, 29.538965427541566, 0)","(86.35291524120271, 98.19276743664005, 0)","(29.4593928157826, 91.77528438898129, 0)","(19.583638400084002, 10.755021210849284, 0)","(166.1796204354668, 26.724092870390987, 0)","(28.367519481719434, 43.65959281315303, 0)","(78.49732867544977, 60.449350970130006, 0)","(192.6233670721302, 61.161654529546965, 0)","(65.19671145302435, 15.552356685334287, 0)","(17.900568817080327, 101.40237806433309, 0)","(154.23890611753316, 37.29139238485461, 0)","(33.640775234593576, 29.281894174905275, 0)"
"(164.90100867294134, 27.51558824833713, 0)","(86.60099071124877, 95.58281441310899, 0)","(26.241597407015362, 94.31225025383192, 0)","(16.59039442428994, 15.462350321419155, 0)","(167.79170033902892, 25.78803962746524, 0)","(25.433923510884338, 38.58344387286173, 0)","(72.07496086298035, 61.65664562312605, 0)","(198.0422047492828, 58.234660715548976, 0)","(65.79209518328183, 9.219463106684938, 0)","(18.844745747924495, 107.48461310706539, 0)","(164.12147886715513, 24.76967243888296, 0)","(36.78724440849723, 29.583085828623965, 0)"
"(162.1093166147504, 37.04859658848356, 0)","(93.56216852321896, 96.81692453304511, 0)","(35.057974363602966, 107.85852001713236, 0)","(9.302022720140442, 16.06434464142718, 0)","(167.18719315466873, 22.206257845369535, 0)","(26.338978838647954, 21.162536993717694, 0)","(91.83326550884479, 58.61507992599892, 0)","(196.24416759413842, 57.028451017901915, 0)","(65.63336581421412, 22.802977481427575, 0)","(13.33902248953611, 105.23247915541806, 0)","(158.54689203157903, 28.016756659302192, 0)","(34.4570518194623, 29.758984532126313, 0)"
"(163.07640373141427, 21.28817847912758, 0)","(93.00963342081774, 96.17647011700181, 0)","(53.13248132786035, 106.76367219243167, 0)","(8.314054592774914, 32.66032949432248, 0)","(167.23576908464682, 17.953068806993723, 0)","(16.01251061266951, 4.423819946321238, 0)","(91.86059408305553, 58.743575907023974, 0)","(190.90811310805978, 48.59606332828525, 0)","(64.98682796557668, 22.410475953056146, 0)","(28.5513423318749, 105.79560433470364, 0)","(168.7598350551112, 39.25062385093319, 0)","(31.101587277242952, 44.30639608366553, 0)"
"(158.15975190571854, 30.89332603960682, 0)","(89.30934966959727, 86.26667982336382, 0)","(43.359537402162715, 106.09237519860544, 0)","(17.12419897773016, 43.652215975342195, 0)","(161.59466608946985, 16.500637830445996, 0)","(23.486258932005335, 2.058889231325792, 0)","(110.40705121208599, 61.65178857915044, 0)","(184.74765296547324, 45.21690345014957, 0)","(50.202743940255175, 14.482219606415335, 0)","(36.98000960654028, 103.26141459655341, 0)","(157.86211781725586, 48.999361247352795, 0)","(27.325153934511846, 50.509622841938686, 0)"
"(158.017353995943, 30.9649289721682, 0)","(94.18836737880399, 77.74266716018438, 0)","(30.110108429732264, 107.91481208927723, 0)","(17.429067243303933, 35.73096837883455, 0)","(177.6277772594407, 9.454085303512171, 0)","(23.487939165236536, 2.059319485582762, 0)","(110.31925691951062, 61.05572108525095, 0)","(185.2768799717801, 46.351391621587844, 0)","(41.99661611412651, 12.272318145865205, 0)","(38.48447053898973, 115.06159482988879, 0)","(153.14844792342706, 38.3875697129554, 0)","(23.570569659718004, 58.445462764264065, 0)"
"(175.72458034461468, 28.09214722246469, 0)","(108.73046464388045, 75.44363929628858, 0)","(21.990955196275443, 120.85120828600435, 0)","(18.507713795690005, 34.97505395453877, 0)","(174.9696731711061, 8.134003449901883, 0)","(23.64658386630714, 2.551441178058024, 0)","(112.29491104274902, 48.01998135784581, 0)","(166.5148823899943, 48.73908161898644, 0)","(45.95628122228911, 12.746703928527982, 0)","(38.68625823407536, 121.62820827123659, 0)","(155.1253378244277, 26.93475147860717, 0)","(18.79517450268908, 54.35513398287192, 0)"
"(157.5702782630317, 32.92125069535636, 0)","(102.38055128710042, 79.04139029485061, 0)","(17.69768298919292, 126.20107564330239, 0)","(21.746200520381073, 27.12039946437282, 0)","(191.71994111415256, 6.568570747597795, 0)","(22.29575417234271, 2.889190213825777, 0)","(112.17562112390773, 49.279743904191655, 0)","(164.82618955931252, 47.83842371729838, 0)","(45.09561500986567, 29.892473973002886, 0)","(44.852801269307534, 121.18922029980037, 0)","(170.9066636722255, 18.785484294202657, 0)","(18.882448190910836, 53.38951556729207, 0)"
"(168.0447752784565, 45.6673586587819, 0)","(88.36359171172394, 84.62188384707422, 0)","(1.6161538966537492, 124.00965645830865, 0)","(25.414669604533472, 17.976488126772818, 0)","(192.18343078087844, 5.745269340249301, 0)","(20.77374066546582, 1.1699177692020053, 0)","(116.66097854641569, 45.506584675527634, 0)","(172.31210889073753, 36.59849400544597, 0)","(34.8394034015208, 42.109488157850635, 0)","(39.57975312626054, 113.75510471542638, 0)","(170.80705983226954, 18.765450894252442, 0)","(5.990659422418682, 40.59110384860218, 0)"
"(170.53487115935812, 51.34863794987609, 0)","(90.19258377621193, 78.82285969661352, 0)","(1.6901955423281805, 124.18149310029604, 0)","(23.716768233019152, 29.756523174472473, 0)","(191.69531824700647, 0.23071315168676954, 0)","(33.60142818228551, 13.590032587262378, 0)","(113.33842383417702, 30.164209789242847, 0)","(172.6237626901803, 38.772197990369534, 0)","(35.17477355268877, 42.41876012108423, 0)","(34.7483023609661, 111.54258164161656, 0)","(160.53632435896844, 13.200260774468347, 0)","(3.9449088976679954, 39.514255498206246, 0)"
"(183.8297318053152, 45.55321181089546, 0)","(89.75478865292276, 78.60090107124427, 0)","(0.0031692374986864724, 119.77049526663356, 0)","(18.389534933692087, 34.52564320392521, 0)","(177.13279671656377, 7.591271367398429, 0)","(34.99366999160302, 8.433475107359492, 0)","(110.02368763108097, 33.49066506104359, 0)","(163.4882937641346, 52.4422312657774, 0)","(36.795063991987675, 41.02284784749662, 0)","(46.00876535155772, 107.34618087708581, 0)","(155.57231330919274, 28.054443378568976, 0)","(9.92285474899514, 50.04260819393974, 0)"
"(179.26256565721684, 52.00175331619686, 0)","(75.31129128011722, 65.00354843198693, 0)","(2.593045469829531, 126.06184197754514, 0)","(6.738107630519153, 37.023354129689736, 0)","(184.0968859218966, 1.7248586215277184, 0)","(19.49189583962303, 6.785502395143043, 0)","(91.85722465689808, 31.6795400121458, 0)","(171.7891923292948, 65.85163987433478, 0)","(43.04900495429076, 24.03750054943977, 0)","(35.24140281756249, 114.24999366226521, 0)","(154.68753938734346, 28.13363082524724, 0)","(9.126823787698312, 60.13945893723087, 0)"
"(184.1990323258079, 45.80820111972713, 0)","(82.37804809791885, 80.64383995445458, 0)","(3.1331637477779974, 129.0002221119702, 0)","(8.922372923354391, 36.05373030126019, 0)","(182.68810276778146, 4.4255534996387915, 0)","(27.068927316954806, 8.885445164791403, 0)","(101.11248412971716, 39.324571130394176, 0)","(160.6676437979141, 67.26620836269962, 0)","(31.02135957046623, 35.88058888975291, 0)","(37.983624392498484, 112.45154919982043, 0)","(155.0676235563079, 27.526713496438436, 0)","(13.898236749892435, 61.003939163082634, 0)"
"(194.89417458446292, 34.163948537599914, 0)","(92.73477477662374, 66.69580763784906, 0)","(13.616633164519698, 141.71824964493533, 0)","(16.63259760606332, 39.63956690179534, 0)","(184.7063576071688, 1.5113765916816604, 0)","(34.54511718811845, 21.71389443945709, 0)","(103.21488843415945, 39.95983464506151, 0)","(160.42646421259906, 66.23434646382904, 0)","(36.31690361332764, 31.598526275380415, 0)","(22.30826912364594, 111.59504339711351, 0)","(155.15036694089403, 27.385589666363707, 0)","(21.51494164029077, 53.693933142300835, 0)"
"(190.74457197385752, 33.901396295604506, 0)","(77.17969783013694, 71.20807632923402, 0)","(18.242193515424365, 149.20899531152972, 0)","(23.30400294808581, 49.629282053000864, 0)","(183.76620219006008, 2.447763300279894, 0)","(16.67846053100764, 19.147688742276433, 0)","(100.308541640595, 41.486046405284505, 0)","(154.32065890944062, 67.09176207874225, 0)","(54.77313772674411, 35.84411555923595, 0)","(11.492814339187806, 100.4567366146585, 0)","(155.99783879142203, 33.27148193100368, 0)","(30.038265951003197, 54.575372460372634, 0)"
"(198.63537360793, 50.68288559005927, 0)","(75.94183054859343, 71.68968605553704, 0)","(16.335798062553636, 141.79345302160274, 0)","(29.641310191037732, 62.24750394201123, 0)","(183.9153392814855, 3.3663630315778823, 0)","(22.282851259803703, 5.67850079630626, 0)","(110.94271311086386, 38.11252431105625, 0)","(143.54258996551528, 55.66855137653634, 0)","(56.692824492083496, 36.79926087514515, 0)","(12.508384084809538, 91.10047610978836, 0)","(161.0697145816965, 32.45543243898963, 0)","(21.548725587451248, 49.70294685216651, 0)"
"(190.19956924508315, 55.91678173276658, 0)","(67.22313169098616, 87.49121938980211, 0)","(1.972256324145901, 150.38891626533106, 0)","(29.731604480465773, 61.516379448692945, 0)","(197.8731169000825, 13.89178046163644, 0)","(22.621687370987203, 7.023957993727728, 0)","(93.74199304708205, 30.392168364674767, 0)","(142.59168951562114, 61.50716615061253, 0)","(58.690666044853145, 19.951212131662984, 0)","(14.478876539892779, 85.84511018451863, 0)","(170.8360857685252, 37.218065077714314, 0)","(5.71834098075068, 55.945094909496525, 0)"
"(191.40928302434855, 54.65105224133746, 0)","(74.84822494360617, 73.24503115726698, 0)","(17.63942858630395, 141.95531717282225, 0)","(29.685459492504762, 61.3797471490441, 0)","(197.95047424276922, 13.87688700126095, 0)","(9.802382410686613, 6.820435213148147, 0)","(94.91733723948425, 31.187805713254917, 0)","(142.5187213203607, 58.321360476350726, 0)","(48.55504845865106, 22.46575129858529, 0)","(10.968498767620773, 92.06712664248062, 0)","(175.59314038603148, 29.257378576363337, 0)","(4.848198319738513, 55.78136646542244, 0)"
"(194.79700051581787, 49.40677671585145, 0)","(86.65294852601959, 71.97413860943652, 0)","(12.28283666194555, 134.9535333956958, 0)","(30.775809398650953, 56.58478470928361, 0)","(199.51092744171575, 13.764916088667634, 0)","(2.4106336683502416, 22.574374704132694, 0)","(92.46140738823411, 25.77882721460861, 0)","(155.079542404396, 49.15146351284572, 0)","(45.97613390934701, 28.88655443905791, 0)","(22.832673577778582, 101.67375692651444, 0)","(170.1211074442061, 42.52686878480945, 0)","(20.667866329997615, 55.200124221615845, 0)"
"(190.53580762917062, 49.36976298976129, 0)","(92.16272338016799, 72.69615446274571, 0)","(11.832428595707126, 134.2088109529216, 0)","(31.875418323202382, 54.84082879937491, 0)","(199.26539747636164, 13.39582732669661, 0)","(21.0255326864826, 24.857966300212837, 0)","(92.04951320527665, 24.22886867080964, 0)","(143.0201240845868, 39.967178249205446, 0)","(61.358447084073475, 37.66469828148416, 0)","(25.12413042636824, 104.06928718081018, 0)","(182.79079025026886, 48.468972014162844, 0)","(24.564522579594033, 65.34558624514536, 0)"
"(195.01628526160502, 42.31672778814201, 0)","(75.77746178535693, 68.95509072009511, 0)","(8.986418782412803, 136.37933910058896, 0)","(27.307183911359907, 50.38079521119855, 0)","(199.04144754877765, 12.735759011147259, 0)","(21.054921061286553, 24.751716220177585, 0)","(98.40598095528881, 23.655285064551517, 0)","(144.6455273627193, 32.52348670190815, 0)","(61.38566401566721, 37.46684419250672, 0)","(29.912357627582267, 117.88719568828189, 0)","(173.926484880164, 61.88606370988062, 0)","(26.562905746089346, 64.82586101351757, 0)"
"(195.75747880241178, 45.12180981892765, 0)","(72.1744673106856, 70.3513432658063, 0)","(3.79730169423396, 135.83228734479195, 0)","(33.280315785893954, 56.8839268535601, 0)","(198.06568181341518, 14.906051493023796, 0)","(18.245102366962843, 32.67888552231832, 0)","(107.64907228083857, 7.363647262971277, 0)","(151.68806548538012, 36.34971682034024, 0)","(62.116317688947184, 31.623298111173398, 0)","(30.9430551072818, 109.66862464780633, 0)","(158.14869134386996, 57.15631899625097, 0)","(25.082324351301608, 65.4397975597377, 0)"
"(196.28954783301555, 39.46410878089975, 0)","(76.18855340000347, 68.09046454741961, 0)","(5.6445433162095116, 136.20205281042175, 0)","(28.81006524510993, 59.76044648689092, 0)","(196.26511249319515, 14.986482320966774, 0)","(13.700700048678947, 46.32127038363812, 0)","(107.56246169647717, 7.0366224145735705, 0)","(169.99813571136102, 34.880058774526724, 0)","(55.20740195479132, 22.045546422798015, 0)","(40.85511634591167, 121.1536814180623, 0)","(156.3144300032143, 55.126804059878665, 0)","(11.752739593949393, 64.81647452934183, 0)"
"(181.60895961285027, 41.62363203050478, 0)","(78.90446811183747, 62.352180577395, 0)","(6.17355227088005, 137.15503768945837, 0)","(19.866969631536506, 53.984071661133015, 0)","(194.07222002598712, 27.802669840345096, 0)","(13.725245318349685, 46.12716951423084, 0)","(99.72314642013389, 5.0196849446877465, 0)","(153.40215794476836, 25.116252619460063, 0)","(57.00012824758068, 19.185980439911226, 0)","(45.360189088643835, 116.38642712548952, 0)","(156.74935971153, 54.02970214695027, 0)","(3.6673039336036997, 56.90425324701256, 0)"
"(179.8598598522187, 48.308180075198, 0)","(77.51700627035461, 64.3249045533292, 0)","(16.761213675150913, 132.04433366115208, 0)","(12.367479710521941, 36.100005269003475, 0)","(185.9261389481963, 39.36838408919455, 0)","(8.770187634591537, 43.94030196276764, 0)","(97.0001063216383, 7.566009429857608, 0)","(152.57398323673877, 23.973671004541046, 0)","(45.16523775691428, 25.89485437964544, 0)","(49.424402840784346, 115.23814999075908, 0)","(168.01336681324815, 59.083572395843035, 0)","(1.8827392844975885, 41.161917693935074, 0)"
